;	V3 text file written for MicroBrightField products.
  (-5235.47  8864.53  3246.92     1.85)  ;  1, 445
  (-5221.26  8884.42  3242.96     1.85)  ;  1, 446
  (-5202.69  8909.14  3237.60     1.85)  ;  1, 447
  (-5167.06  8951.37  3226.53     1.85)  ;  1, 448
  (-5144.13  8980.92  3219.76     1.85)  ;  1, 449
  (-5108.88  9021.33  3208.60     1.85)  ;  1, 450
  (-5075.61  9060.24  3198.18     1.85)  ;  1, 451
  (-5043.46  9093.73  3187.49     1.85)  ;  1, 452
  (-5014.06  9122.09  3177.38     1.85)  ;  1, 453
  (-4984.29  9152.28  3167.36     1.85)  ;  1, 454
  (-4958.01  9173.72  3157.72     1.85)  ;  1, 455
  (-4940.57  9193.02  3152.10     1.85)  ;  1, 456
  (-4900.83  9230.75  3138.33     1.85)  ;  1, 457
  (-4882.74  9256.96  3133.63     1.85)  ;  1, 458
  (-4855.33  9283.82  3124.27     1.85)  ;  1, 459
  (-4825.06  9308.29  3113.14     1.85)  ;  1, 460
  (-4786.94  9346.31  3100.21     1.85)  ;  1, 461
  (-4765.63  9376.15  3094.28     1.85)  ;  1, 462
  (-4740.71  9407.22  3086.77     1.85)  ;  1, 463
  (-4712.55  9437.68  3077.58     1.85)  ;  1, 464
  (-4683.90  9462.45  3067.29     1.85)  ;  1, 465
  (-4670.07  9480.53  3063.25     1.85)  ;  1, 466
  (-4651.77  9495.94  3056.61     1.85)  ;  1, 467
  (-4629.61  9497.51  3045.99     1.85)  ;  1, 468
  (-4609.57  9505.10  3037.33     1.85)  ;  1, 469
  (-4591.25  9520.50  3030.68     1.85)  ;  1, 470
  (-4558.51  9540.77  3017.70     1.85)  ;  1, 471
  (-4508.82  9561.68  2996.53     1.85)  ;  1, 472
  (-4483.55  9570.19  2985.44     1.85)  ;  1, 473
  (-4461.89  9577.49  2975.93     1.85)  ;  1, 474
  (-4456.03  9589.54  2974.88     1.85)  ;  1, 475
  (-4443.06  9611.54  2971.85     1.85)  ;  1, 476
  (-4424.99  9641.98  2967.60     1.85)  ;  1, 477
  (-4403.94  9662.50  2960.39     1.85)  ;  1, 478
  (-4358.35  9687.92  2941.91     1.85)  ;  1, 479
  (-4320.49  9716.61  2927.70     1.85)  ;  1, 480
  (-4256.49  9749.92  2901.38     1.85)  ;  1, 481
  (-4209.29  9775.03  2882.06     1.85)  ;  1, 482
  (-4175.65  9815.75  2871.74     1.85)  ;  1, 483
  (-4163.43  9834.13  2868.53     1.85)  ;  1, 484
  (-4173.63  9841.62  2874.65     1.85)  ;  1, 485
  (-4166.24  9857.46  2873.43     1.85)  ;  1, 486
  (-4152.03  9877.36  2869.47     1.85)  ;  1, 487
  (-4130.98  9897.88  2862.26     1.85)  ;  1, 488
  (-4116.28  9912.06  2857.20     1.85)  ;  1, 489
  (-4110.79  9922.31  2856.06     1.85)  ;  1, 490
  (-4095.35  9940.09  2851.18     1.85)  ;  1, 491
  (-4077.15  9963.01  2845.73     1.85)  ;  1, 492
  (-4066.06  9975.99  2842.26     1.85)  ;  1, 493
  (-4053.98  9977.53  2836.58     1.85)  ;  1, 494
  (-4046.39  9981.77  2833.50     1.85)  ;  1, 495
  (-4033.80 10001.97  2830.39     1.85)  ;  1, 496
  (-4021.85 10011.03  2825.90     1.85)  ;  1, 497
  (-3999.69 10012.60  2815.29     1.85)  ;  1, 498
  (-3986.00 10013.86  2808.77     1.85)  ;  1, 499
  (-3942.93 10019.13  2788.48     1.85)  ;  1, 500
  (-3868.76 10020.60  2752.37     1.85)  ;  1, 501
  (-3770.54 10032.67  2706.10     1.85)  ;  1, 502
  (-3695.23 10039.56  2670.26     1.85)  ;  1, 503
  (-3597.02 10051.64  2623.99     1.85)  ;  1, 504
  (-3531.18 10045.26  2590.78     1.85)  ;  1, 505
  (-3479.04 10037.63  2564.10     1.85)  ;  1, 506
  (-3392.79 10040.65  2522.31     1.85)  ;  1, 507
  (-3282.26 10039.25  2467.97     1.85)  ;  1, 508
  (-3189.68 10024.25  2420.37     1.85)  ;  1, 509
  (-3109.66 10013.41  2379.55     1.85)  ;  1, 510
  (-3036.35 10018.79  2344.46     1.85)  ;  1, 511
  (-2974.62 10011.33  2313.23     1.85)  ;  1, 512
  (-2894.23 10002.30  2272.49     1.85)  ;  1, 513
  (-2825.04  9987.83  2236.43     1.85)  ;  1, 514
  (-2744.28  9956.25  2192.11     1.85)  ;  1, 515
  (-2664.52  9936.09  2150.00     1.85)  ;  1, 516
  (-2632.06  9922.68  2132.08     1.85)  ;  1, 517
  (-2613.89  9921.24  2122.97     1.85)  ;  1, 518
  (-2597.83  9925.81  2115.79     1.85)  ;  1, 519
  (-2583.52  9913.83  2106.98     1.85)  ;  1, 520
  (-2586.15  9901.20  2106.36     1.85)  ;  1, 521
  (-2568.99  9886.82  2095.78     1.85)  ;  1, 522
  (-2526.06  9875.26  2073.01     1.85)  ;  1, 523
  (-2447.94  9831.03  2028.07     1.85)  ;  1, 524
  (-2394.32  9806.27  1998.08     1.85)  ;  1, 525
  (-2358.00  9779.05  1976.18     1.85)  ;  1, 526
  (-2303.02  9744.67  1944.07     1.85)  ;  1, 527
  (-2265.33  9707.81  1920.05     1.85)  ;  1, 528
  (-2247.94  9678.42  1907.09     1.85)  ;  1, 529
  (-2238.11  9669.12  1900.87     1.85)  ;  1, 530
  (-2220.21  9658.37  1890.48     1.85)  ;  1, 531
  (-2192.59  9645.84  1875.06     1.85)  ;  1, 532
  (-2169.81  9634.19  1862.15     1.85)  ;  1, 533
  (-2150.66  9621.34  1850.83     1.85)  ;  1, 534
  (-2133.13  9608.78  1840.35     1.85)  ;  1, 535
  (-2123.02  9633.17  1839.08     1.85)  ;  1, 536
  (-2104.57  9665.41  1834.91     1.85)  ;  1, 537
  (-2091.49  9679.89  1830.70     1.85)  ;  1, 538
  (-2060.50  9683.61  1816.08     1.85)  ;  1, 539
  (-2030.36  9691.23  1802.47     1.85)  ;  1, 540
  (-2012.66  9676.30  1791.55     1.85)  ;  1, 541
  (-2008.96  9645.65  1785.11     1.85)  ;  1, 542
  (-1994.30  9611.12  1772.72     1.85)  ;  1, 543
  (-1982.13  9580.80  1762.18     1.85)  ;  1, 544
  (-1977.94  9544.43  1754.63     1.85)  ;  1, 545
  (-1979.07  9514.67  1750.69     1.85)  ;  1, 546
  (-1985.95  9489.68  1750.29     1.85)  ;  1, 547
  (-2004.14  9466.76  1755.74     1.85)  ;  1, 548
  (-2025.83  9435.11  1761.58     1.85)  ;  1, 549
  (-2047.25  9412.79  1768.70     1.85)  ;  1, 550
  (-2056.98  9390.21  1770.06     1.85)  ;  1, 551
  (-2062.51  9331.26  1763.86     1.85)  ;  1, 552
  (-2056.06  9305.72  1756.85     1.85)  ;  1, 553
  (-2028.10  9270.64  1737.86     1.85)  ;  1, 554
  (-2016.04  9247.83  1728.51     1.85)  ;  1, 555
  (-2024.26  9232.47  1730.22     1.85)  ;  1, 556
  (-2019.93  9212.94  1725.15     1.85)  ;  1, 557
  (-2014.96  9204.55  1721.44     1.85)  ;  1, 558
  (-1979.25  9190.53  1701.84     1.85)  ;  1, 559
  (-1970.05  9170.13  1694.26     1.85)  ;  1, 560
  (-1949.40  9164.48  1683.29     1.85)  ;  1, 561
  (-1938.34  9153.10  1676.15     1.85)  ;  1, 562
  (-1917.94  9138.15  1663.90     1.85)  ;  1, 563
  (-1896.30  9121.08  1650.73     1.85)  ;  1, 564
  (-1860.10  9101.37  1630.02     1.85)  ;  1, 565
  (-1811.58  9068.18  1601.25     1.85)  ;  1, 566
  (-1783.58  9057.45  1585.92     1.85)  ;  1, 567
  (-1765.06  9033.46  1573.23     1.85)  ;  1, 568
  (-1749.29  9004.35  1561.11     1.85)  ;  1, 569
  (-1732.38  8980.66  1549.25     1.85)  ;  1, 570
  (-1698.55  8957.64  1529.21     1.85)  ;  1, 571
  (-1682.89  8936.05  1518.28     1.85)  ;  1, 572
  (-1669.97  8909.33  1507.92     1.85)  ;  1, 573
  (-1660.40  8890.72  1500.42     1.85)  ;  1, 574
  (-1651.08  8862.79  1491.64     1.85)  ;  1, 575
  (-1624.68  8841.05  1475.52     1.85)  ;  1, 576
  (-1602.59  8769.58  1453.91     1.85)  ;  1, 577
  (-1587.37  8673.12  1431.89     1.85)  ;  1, 578
  (-1584.60  8573.30  1415.47     1.85)  ;  1, 579
  (-1584.41  8509.56  1405.75     1.85)  ;  1, 580
  (-1593.67  8456.91  1402.33     1.85)  ;  1, 581
  (-1607.17  8391.92  1399.13     1.85)  ;  1, 582
  (-1620.04  8338.05  1397.30     1.85)  ;  1, 583
  (-1641.01  8261.31  1395.98     1.85)  ;  1, 584
  (-1650.39  8216.18  1393.76     1.85)  ;  1, 585
  (-1661.26  8163.82  1391.18     1.85)  ;  1, 586
  (-1627.88  8195.21  1379.57     1.85)  ;  1, 587
  (-1607.81  8227.15  1374.56     1.85)  ;  1, 588
  (-1593.84  8262.08  1373.00     1.85)  ;  1, 589
  (-1576.15  8290.71  1368.66     1.85)  ;  1, 590
  (-1560.20  8302.79  1362.67     1.85)  ;  1, 591
  (-1547.99  8321.17  1359.47     1.85)  ;  1, 592
  (-1544.24  8339.24  1360.36     1.85)  ;  1, 593
  (-1542.97  8361.48  1363.10     1.85)  ;  1, 594
  (-1548.30  8392.43  1370.38     1.85)  ;  1, 595
  (-1546.16  8410.78  1372.10     1.85)  ;  1, 596
  (-1506.92  8454.21  1359.44     1.85)  ;  1, 597
  (-1486.24  8472.93  1352.14     1.85)  ;  1, 598
  (-1473.28  8494.93  1349.12     1.85)  ;  1, 599
  (-1440.90  8513.38  1336.04     1.85)  ;  1, 600
  (-1418.25  8509.26  1324.33     1.85)  ;  1, 601
  (-1395.61  8505.14  1312.62     1.85)  ;  1, 602
  (-1364.44  8550.04  1304.14     1.85)  ;  1, 603
  (-1338.89  8592.22  1297.99     1.85)  ;  1, 604
  (-1321.20  8620.86  1293.65     1.85)  ;  1, 605
  (-1308.98  8639.24  1290.44     1.85)  ;  1, 606
  (-1275.59  8670.63  1278.83     1.85)  ;  1, 607
  (-1257.29  8686.03  1272.19     1.85)  ;  1, 608
  (-1230.12  8727.93  1265.22     1.85)  ;  1, 609
  (-1210.65  8773.09  1262.50     1.85)  ;  1, 610
  (-1183.74  8805.66  1254.24     1.85)  ;  1, 611
  (-1159.92  8855.67  1250.13     1.85)  ;  1, 612
  (-1152.80  8889.96  1251.82     1.85)  ;  1, 613
  (-1138.48  8902.34  1246.67     1.85)  ;  1, 614
  (-1117.57  8906.03  1236.99     1.85)  ;  1, 615
  (-1104.49  8920.51  1232.77     1.85)  ;  1, 616
  (-1078.06  8958.79  1225.61     1.85)  ;  1, 617
  (-1043.67  9003.10  1215.46     1.85)  ;  1, 618
  (-1024.58  9046.47  1212.66     1.85)  ;  1, 619
  (-1028.66  9075.31  1219.01     1.85)  ;  1, 620
  (-1021.16  9111.43  1220.79     1.85)  ;  1, 621
  (-1021.89  9132.17  1224.28     1.85)  ;  1, 622
  (-1011.67  9149.04  1221.82     1.85)  ;  1, 623
  ( -987.53  9152.13  1210.47     1.85)  ;  1, 624
  ( -974.58  9149.78  1203.77     1.85)  ;  1, 625
  ( -962.63  9158.84  1199.29     1.85)  ;  1, 626
  ( -949.66  9180.84  1196.26     1.85)  ;  1, 627
  ( -935.69  9215.77  1194.69     1.85)  ;  1, 628
  ( -907.04  9240.53  1184.40     1.85)  ;  1, 629
  ( -868.31  9265.33  1169.17     1.85)  ;  1, 630
  ( -836.99  9302.71  1159.59     1.85)  ;  1, 631
  ( -803.02  9345.24  1149.27     1.85)  ;  1, 632
  ( -757.26  9387.49  1133.35     1.85)  ;  1, 633
  ( -724.85  9430.28  1123.94     1.85)  ;  1, 634
  ( -699.56  9463.16  1116.52     1.85)  ;  1, 635
  ( -673.72  9494.33  1108.68     1.85)  ;  1, 636
  ( -660.00  9519.94  1105.83     1.85)  ;  1, 637
  ( -644.18  9539.53  1101.04     1.85)  ;  1, 638
  ( -634.22  9547.09  1097.31     1.85)  ;  1, 639
  ( -620.89  9546.53  1090.70     1.85)  ;  1, 640
  ( -608.33  9542.37  1083.91     1.85)  ;  1, 641
  ( -582.94  9543.36  1071.63     1.85)  ;  1, 642
  ( -562.40  9545.25  1061.86     1.85)  ;  1, 643
  ( -538.74  9554.05  1051.60     1.85)  ;  1, 644
  ( -516.70  9563.15  1042.18     1.85)  ;  1, 645
  ( -511.46  9588.43  1043.43     1.85)  ;  1, 646
  ( -498.35  9627.25  1042.88     1.85)  ;  1, 647
  ( -482.52  9646.86  1038.08     1.85)  ;  1, 648
  ( -469.45  9661.34  1033.87     1.85)  ;  1, 649
  ( -449.00  9695.09  1028.95     1.85)  ;  1, 650
  ( -415.27  9703.92  1013.77     1.85)  ;  1, 651
  ( -394.73  9705.80  1003.99     1.85)  ;  1, 652
  ( -373.93  9717.00   995.49     1.85)  ;  1, 653
  ( -345.05  9726.73   982.82     1.85)  ;  1, 654
  ( -307.46  9721.75   963.66     1.85)  ;  1, 655
  ( -294.03  9713.68   955.86     1.85)  ;  1, 656
  ( -263.80  9689.44   937.40     1.85)  ;  1, 657
  ( -254.85  9684.06   932.20     1.85)  ;  1, 658
  ( -237.40  9703.36   926.58     1.85)  ;  1, 659
  ( -221.96  9721.15   921.70     1.85)  ;  1, 660
  ( -204.16  9717.92   912.49     1.85)  ;  1, 661
  ( -182.27  9710.18   900.60     1.85)  ;  1, 662
  ( -162.60  9715.96   891.85     1.85)  ;  1, 663
  ( -144.05  9716.32   882.82     1.85)  ;  1, 664
  ( -130.97  9730.81   878.60     1.85)  ;  1, 665
  (  -84.78  9743.00   857.82     1.85)  ;  1, 666
  (  -42.09  9746.46   837.43     1.85)  ;  1, 667
  (   -8.49  9738.47   819.77     1.85)  ;  1, 668
  (   13.03  9728.92   807.79     1.85)  ;  1, 669
  (   28.46  9722.35   799.25     1.85)  ;  1, 670
  (   49.00  9724.24   789.47     1.85)  ;  1, 671
  (   67.92  9726.42   780.54     1.85)  ;  1, 672
  (   78.12  9718.93   774.41     1.85)  ;  1, 673
  (   75.99  9700.58   772.68     1.85)  ;  1, 674
  (   91.29  9701.54   765.33     1.85)  ;  1, 675
  (  124.28  9706.77   749.97     1.85)  ;  1, 676
  (  157.89  9698.77   732.30     1.85)  ;  1, 677
  (  181.91  9709.38   722.14     1.85)  ;  1, 678
  (  192.63  9720.55   718.58     1.85)  ;  1, 679
  (  214.30  9727.84   709.07     1.85)  ;  1, 680
  (  237.80  9719.81   696.34     1.85)  ;  1, 681
  (  256.21  9703.34   684.84     1.85)  ;  1, 682
  (  283.45  9689.01   669.34     1.85)  ;  1, 683
  (  313.19  9670.47   651.97     1.85)  ;  1, 684
  (  345.02  9645.93   632.68     1.85)  ;  1, 685
  (  366.05  9642.09   621.80     1.85)  ;  1, 686
  (  400.80  9663.87   608.07     1.85)  ;  1, 687
  (  418.62  9684.98   602.53     1.85)  ;  1, 688
  (  414.34  9700.80   607.12     1.85)  ;  1, 689
  (  414.59  9710.12   608.40     1.85)  ;  1, 690
  (  406.27  9726.63   614.97     1.85)  ;  1, 691
  (  427.44  9739.63   606.57     1.85)  ;  1, 692
  (  464.29  9755.40   590.90     1.85)  ;  1, 693
  (  503.14  9772.67   574.49     1.85)  ;  1, 694
  (  538.13  9779.42   558.37     1.85)  ;  1, 695
  (  550.69  9775.25   551.59     1.85)  ;  1, 696
  (  561.24  9745.22   541.89     1.85)  ;  1, 697
  (  567.81  9712.17   533.68     1.85)  ;  1, 698
  (  570.77  9677.92   527.06     1.85)  ;  1, 699
  (  578.46  9650.27   519.12     1.85)  ;  1, 700
  (  575.95  9630.12   517.30     1.85)  ;  1, 701
  (  565.85  9605.73   518.57     1.85)  ;  1, 702
  (  552.77  9591.25   522.79     1.85)  ;  1, 703
  (  552.63  9574.42   520.32     1.85)  ;  1, 704
  (  560.69  9548.60   512.47     1.85)  ;  1, 705
  (  559.80  9528.14   509.82     1.85)  ;  1, 706
  (  552.19  9499.54   509.22     1.85)  ;  1, 707
  (  557.63  9461.08   500.75     1.85)  ;  1, 708
  (  567.78  9404.89   487.30     1.85)  ;  1, 709
  (  560.04  9383.81   487.91     1.85)  ;  1, 710
  (  563.12  9342.03   480.09     1.85)  ;  1, 711
  (  568.16  9277.41   467.86     1.85)  ;  1, 712
  (  583.27  9188.46   447.03     1.85)  ;  1, 713
  (  593.99  9070.34   423.95     1.85)  ;  1, 714
  (  594.40  8967.21   408.17     1.85)  ;  1, 715
  (  597.80  8878.53   393.12     1.85)  ;  1, 716
  (  595.04  8795.03   381.97     1.85)  ;  1, 717
  (  604.45  8735.22   368.34     1.85)  ;  1, 718
  (  621.56  8672.15   350.43     1.85)  ;  1, 719
  (  633.34  8615.67   336.14     1.85)  ;  1, 720
  (  645.75  8570.31   323.21     1.85)  ;  1, 721
  (  647.95  8532.44   316.41     1.85)  ;  1, 722
  (  662.35  8488.58   302.74     1.85)  ;  1, 723
  (  681.45  8427.02   284.09     1.85)  ;  1, 724
  (  693.87  8381.67   271.16     1.85)  ;  1, 725
  (  688.61  8356.39   269.92     1.85)  ;  1, 726
  (  661.61  8355.69   283.04     1.85)  ;  1, 727
  (  626.01  8362.17   301.45     1.85)  ;  1, 728
  (  589.82  8381.90   322.15     1.85)  ;  1, 729
  (  544.91  8416.30   349.34     1.85)  ;  1, 730
  (  498.65  8460.34   378.64     1.85)  ;  1, 731
  (  471.55  8491.51   396.62     1.85)  ;  1, 732
  (  451.41  8515.79   410.15     1.85)  ;  1, 733
  (  437.74  8538.89   420.33     1.85)  ;  1, 734
  (  425.17  8543.06   427.12     1.85)  ;  1, 735
  (  429.51  8523.53   422.04     1.85)  ;  1, 736
  (  445.79  8488.71   408.82     1.85)  ;  1, 737
  (  471.76  8452.11   390.57     1.85)  ;  1, 738
  (  493.50  8403.20   372.54     1.85)  ;  1, 739
  (  518.86  8379.84   356.59     1.85)  ;  1, 740
  (  524.70  8367.52   351.87     1.85)  ;  1, 741
  (  532.28  8347.41   345.12     1.85)  ;  1, 742
  (  541.47  8327.00   337.54     1.85)  ;  1, 743
  (  557.89  8309.01   326.79     1.85)  ;  1, 744
  (  578.29  8294.06   314.54     1.85)  ;  1, 745
  (  595.82  8281.49   304.05     1.85)  ;  1, 746
  (  611.74  8269.23   294.40     1.85)  ;  1, 747
  (  621.19  8258.14   288.10     1.85)  ;  1, 748
  (  625.76  8223.57   280.64     1.85)  ;  1, 749
  (  621.22  8153.19   272.24     1.85)  ;  1, 750
  (  617.19  8101.47   266.41     1.85)  ;  1, 751
  (  615.58  8057.12   260.50     1.85)  ;  1, 752
  (  605.34  8015.88   259.28     1.85)  ;  1, 753
  (  601.45  7980.99   255.92     1.85)  ;  1, 754
  (  595.56  7944.59   253.31     1.85)  ;  1, 755
  (  583.69  7879.30   249.27     1.85)  ;  1, 756
  (  571.78  7789.66   241.56     1.85)  ;  1, 757
  (  564.01  7744.23   238.51     1.85)  ;  1, 758
  (  561.07  7649.21   225.60     1.85)  ;  1, 759
  (  555.68  7607.09   221.88     1.85)  ;  1, 760
  (  552.27  7542.13   213.74     1.85)  ;  1, 761
  (  546.72  7483.18   207.56     1.85)  ;  1, 762
  (  552.13  7396.01   191.75     1.85)  ;  1, 763
  (  544.26  7358.09   189.88     1.85)  ;  1, 764
  (  537.87  7280.86   181.45     1.85)  ;  1, 765
  (  546.38  7200.63   165.16     1.85)  ;  1, 766
  (  543.56  7122.44   154.73     1.85)  ;  1, 767
  (  552.22  7059.02   140.92     1.85)  ;  1, 768
  (  549.06  7003.39   134.07     1.85)  ;  1, 769
  (  549.14  6947.17   125.54     1.85)  ;  1, 770
  (  544.39  6916.18   123.19     1.85)  ;  1, 771
  (  540.23  6871.97   118.55     1.85)  ;  1, 772
  (  548.53  6831.11   108.31     1.85)  ;  1, 773
  (  544.39  6786.89   103.67     1.85)  ;  1, 774
  (  535.02  6741.75   101.44     1.85)  ;  1, 775
  (  513.28  6661.40    99.95     1.85)  ;  1, 776
  (  477.74  6587.31   106.17     1.85)  ;  1, 777
  (  435.26  6516.60   116.29     1.85)  ;  1, 778
  (  418.31  6491.59   120.82     1.85)  ;  1, 779
  (  391.47  6402.80   120.56     1.85)  ;  1, 780
  (  340.23  6301.58   130.37     1.85)  ;  1, 781
  (  307.18  6223.29   134.73     1.85)  ;  1, 782
  (  224.20  6139.10   162.66     1.85)  ;  1, 783
  (  130.89  6045.56   194.23     1.85)  ;  1, 784
  (   67.62  5991.51   217.05     1.85)  ;  1, 785
  (  -12.21  5938.60   248.16     1.85)  ;  1, 786
  (  -97.50  5899.82   284.07     1.85)  ;  1, 787
  ( -214.08  5810.79   327.83     1.85)  ;  1, 788
  ( -285.30  5775.05   357.31     1.85)  ;  1, 789
  ( -361.89  5745.90   390.42     1.85)  ;  1, 790
  ( -439.22  5688.80   419.67     1.85)  ;  1, 791
  ( -413.84  5689.80   407.38     1.85)  ;  1, 792
  ( -336.90  5720.74   374.38     1.85)  ;  1, 793
  ( -239.28  5746.04   330.39     1.85)  ;  1, 794
  ( -166.70  5772.17   298.80     1.85)  ;  1, 795
  (  -54.02  5813.46   249.85     1.85)  ;  1, 796
  (   11.34  5837.15   221.42     1.85)  ;  1, 797
  (   27.29  5849.24   215.43     1.85)  ;  1, 798
  (   76.35  5883.39   196.56     1.85)  ;  1, 799
  (  133.51  5916.07   173.50     1.85)  ;  1, 800
  (  189.94  5969.50   153.93     1.85)  ;  1, 801
  (  244.50  6013.88   133.92     1.85)  ;  1, 802
  (  287.47  6051.03   118.49     1.85)  ;  1, 803
  (  312.65  6091.40   112.25     1.85)  ;  1, 804
  (  357.50  6137.58    97.26     1.85)  ;  1, 805
  (  392.76  6177.99    86.09     1.85)  ;  1, 806
  (  417.18  6214.76    79.68     1.85)  ;  1, 807
  (  435.26  6245.19    75.43     1.85)  ;  1, 808
  (  449.84  6266.89    71.57     1.85)  ;  1, 809
  (  469.65  6289.51    65.28     1.85)  ;  1, 810
  (  492.60  6343.42    62.18     1.85)  ;  1, 811
  (  498.97  6374.10    63.69     1.85)  ;  1, 812
  (  530.74  6405.79    52.92     1.85)  ;  1, 813
  (  562.65  6454.31    44.62     1.85)  ;  1, 814
  (  588.09  6504.01    39.67     1.85)  ;  1, 815
  (  610.64  6531.76    32.81     1.85)  ;  1, 816
  (  637.63  6551.10    22.52     1.85)  ;  1, 817
  (  659.31  6582.76    16.68     1.85)  ;  1, 818
  (  690.35  6635.18     9.39     1.85)  ;  1, 819
  (  707.06  6675.22     7.25     1.85)  ;  1, 820
  (  729.52  6734.84     5.26     1.85)  ;  1, 821
  (  747.27  6812.18     8.24     1.85)  ;  1, 822
  (  762.75  6878.68    10.70     1.85)  ;  1, 823
  (  781.72  6929.55     9.09     1.85)  ;  1, 824
  (  781.26  6959.63    13.86     1.85)  ;  1, 825
  (  793.98  6996.66    13.22     1.85)  ;  1, 826
  (  791.90  7027.00    18.82     1.85)  ;  1, 827
  (  795.90  7054.39    21.00     1.85)  ;  1, 828
  (  790.95  7087.14    28.37     1.85)  ;  1, 829
  (  792.24  7133.75    34.77     1.85)  ;  1, 830
  (  798.24  7162.64    36.20     1.85)  ;  1, 831
  (  801.40  7218.28    43.05     1.85)  ;  1, 832
  (  807.80  7273.32    48.23     1.85)  ;  1, 833
  (  806.77  7327.73    57.05     1.85)  ;  1, 834
  (  800.98  7388.75    69.10     1.85)  ;  1, 835
  (  803.77  7442.58    75.86     1.85)  ;  1, 836
  (  802.81  7478.35    81.73     1.85)  ;  1, 837
  (  807.19  7507.53    83.99     1.85)  ;  1, 838
  (  816.18  7526.51    82.46     1.85)  ;  1, 839
  (  819.55  7542.75    83.26     1.85)  ;  1, 840
  (  811.86  7570.39    91.20     1.85)  ;  1, 841
  (  811.87  7594.74    94.87     1.85)  ;  1, 842
  (  815.62  7612.79    95.76     1.85)  ;  1, 843
  (  827.35  7636.90    93.65     1.85)  ;  1, 844
  (  826.77  7674.47    99.61     1.85)  ;  1, 845
  (  834.75  7704.87   100.29     1.85)  ;  1, 846
  (  848.86  7756.63   101.20     1.85)  ;  1, 847
  (  859.11  7797.86   102.40     1.85)  ;  1, 848
  (  863.63  7843.88   107.14     1.85)  ;  1, 849
  (  865.41  7884.78   112.45     1.85)  ;  1, 850
  (  876.38  7905.27   110.17     1.85)  ;  1, 851
  (  887.87  7944.39   110.45     1.85)  ;  1, 852
  (  892.36  7966.05   111.52     1.85)  ;  1, 853
  (  904.49  8016.31   113.17     1.85)  ;  1, 854
  (  914.79  8061.18   114.90     1.85)  ;  1, 855
  (  910.82  8082.52   120.06     1.85)  ;  1, 856
  (  918.30  8094.27   118.17     1.85)  ;  1, 857
  (  929.63  8092.21   112.32     1.85)  ;  1, 858
  (  953.89  8087.78    99.77     1.85)  ;  1, 859
  (  975.67  8087.56    89.07     1.85)  ;  1, 860
  ( 1006.06  8104.52    76.74     1.85)  ;  1, 861
  ( 1034.94  8114.24    64.07     1.85)  ;  1, 862
  ( 1060.22  8122.74    52.97     1.85)  ;  1, 863
  ( 1113.63  8137.38    29.03     1.85)  ;  1, 864
